TMetro-Atlanta-Arts-App
v7
r0
t342985638.030987
cCheck dependencies
lSLF07#2@44"CompileXIB Resources/TripPlanningMapView.xib342985634#342985635#0(672"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#77"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/TripPlanningMapView.xib8605279936#628"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/TripPlanningMapView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/TripPlanningMapView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/TripPlanningView.xib
s342985634.442395
e342985635.147255
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/TripPlanningView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@41"CompileXIB Resources/TripPlanningView.xib342985634#342985635#0(252"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#74"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/TripPlanningView.xib8604478752#622"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/TripPlanningView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/TripPlanningView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/../TripPlanningMapView.xib
s342985634.880929
e342985635.297704
r1
xCompileXIB
x/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/../TripPlanningMapView.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@53"CompileXIB Resources/icons/../TripPlanningMapView.xib342985634#342985635#0(672"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#86"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/../TripPlanningMapView.xib8602405632#637"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/TripPlanningMapView.nib /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/../TripPlanningMapView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCpResource "build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/00-Read me first - license.txt" "Resources/icons/00-Read me first - license.txt"
s342985634.461935
e342985634.485113
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/00-Read me first - license.txt
xResources/icons/00-Read me first - license.txt
lSLF07#2@51"Copy Resources/icons/00-Read me first - license.txt342985634#342985634#0(0"0(0#0#90"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/00-Read me first - license.txt8604325696#522"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/00-Read me first - license.txt" /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/01-refresh.png Resources/icons/01-refresh.png
s342985634.463048
e342985634.486596
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/01-refresh.png
xResources/icons/01-refresh.png
lSLF07#2@35"Copy Resources/icons/01-refresh.png342985634#342985634#0(0"0(0#0#74"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/01-refresh.png8604218912#504"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/01-refresh.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/02-redo.png Resources/icons/02-redo.png
s342985634.464501
e342985634.492404
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/02-redo.png
xResources/icons/02-redo.png
lSLF07#2@32"Copy Resources/icons/02-redo.png342985634#342985634#0(0"0(0#0#71"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/02-redo.png8603991232#501"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/02-redo.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/03-loopback.png Resources/icons/03-loopback.png
s342985634.465647
e342985634.486721
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/03-loopback.png
xResources/icons/03-loopback.png
lSLF07#2@36"Copy Resources/icons/03-loopback.png342985634#342985634#0(0"0(0#0#75"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/03-loopback.png8603734656#505"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/03-loopback.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/04-squiggle.png Resources/icons/04-squiggle.png
s342985634.466478
e342985634.492509
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/04-squiggle.png
xResources/icons/04-squiggle.png
lSLF07#2@36"Copy Resources/icons/04-squiggle.png342985634#342985634#0(0"0(0#0#75"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/04-squiggle.png8602228544#505"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/04-squiggle.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/05-shuffle.png Resources/icons/05-shuffle.png
s342985634.467822
e342985634.492615
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/05-shuffle.png
xResources/icons/05-shuffle.png
lSLF07#2@35"Copy Resources/icons/05-shuffle.png342985634#342985634#0(0"0(0#0#74"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/05-shuffle.png8601705024#504"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/05-shuffle.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/06-magnify.png Resources/icons/06-magnify.png
s342985634.468605
e342985634.492708
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/06-magnify.png
xResources/icons/06-magnify.png
lSLF07#2@35"Copy Resources/icons/06-magnify.png342985634#342985634#0(0"0(0#0#74"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/06-magnify.png8601252160#504"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/06-magnify.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/07-map-marker.png Resources/icons/07-map-marker.png
s342985634.485373
e342985634.492042
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/07-map-marker.png
xResources/icons/07-map-marker.png
lSLF07#2@38"Copy Resources/icons/07-map-marker.png342985634#342985634#0(0"0(0#0#77"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/07-map-marker.png8600333152#507"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/07-map-marker.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/08-chat.png Resources/icons/08-chat.png
s342985634.486801
e342985634.498522
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/08-chat.png
xResources/icons/08-chat.png
lSLF07#2@32"Copy Resources/icons/08-chat.png342985634#342985634#0(0"0(0#0#71"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/08-chat.png8599925504#501"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/08-chat.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/09-chat-2.png Resources/icons/09-chat-2.png
s342985634.489450
e342985634.498638
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/09-chat-2.png
xResources/icons/09-chat-2.png
lSLF07#2@34"Copy Resources/icons/09-chat-2.png342985634#342985634#0(0"0(0#0#73"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/09-chat-2.png8603939488#503"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/09-chat-2.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/10-medical.png Resources/icons/10-medical.png
s342985634.493619
e342985634.512693
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/10-medical.png
xResources/icons/10-medical.png
lSLF07#2@35"Copy Resources/icons/10-medical.png342985634#342985634#0(0"0(0#0#74"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/10-medical.png8601006848#504"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/10-medical.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/100-coffee.png Resources/icons/100-coffee.png
s342985634.495960
e342985634.501477
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/100-coffee.png
xResources/icons/100-coffee.png
lSLF07#2@35"Copy Resources/icons/100-coffee.png342985634#342985634#0(0"0(0#0#74"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/100-coffee.png8605149504#504"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/100-coffee.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/101-gameplan.png Resources/icons/101-gameplan.png
s342985634.496761
e342985634.509050
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/101-gameplan.png
xResources/icons/101-gameplan.png
lSLF07#2@37"Copy Resources/icons/101-gameplan.png342985634#342985634#0(0"0(0#0#76"/nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/101-gameplan.png8602408704#506"    cd /nethome/hpark68/Metro-Atlanta-Arts-App/app    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /nethome/hpark68/Metro-Atlanta-Arts-App/app/Resources/icons/101-gameplan.png /nethome/hpark68/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app0#

CCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/102-walk.png Resources/icons/102-walk.png
s342985634.497328
e342985634.509524
r1
xCpResource
xbuild/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/102-walk.png
